annee,mois,mois_nom,hotel_id,nationalite,nb_arrivees
2024,10,Octobre,2,Italiens,128
2024,10,Octobre,2,Anglais,920
2024,10,Octobre,2,Espagnols,17
2024,10,Octobre,2,Belges,15
2024,10,Octobre,2,Suisses,53
2024,10,Octobre,2,Hollandais,8
2024,10,Octobre,2,Autrichiens,1
2024,10,Octobre,2,Danois,17
2024,10,Octobre,2,Norvégiens,19
2024,10,Octobre,2,Suédois,26
2024,10,Octobre,2,Finlandais,3
2024,10,Octobre,2,Portugais,18
2024,10,Octobre,2,Turcs,1
2024,10,Octobre,2,Maltais,1
2024,10,Octobre,2,Russes,54
2024,10,Octobre,2,Serbes,2
2024,10,Octobre,2,Tchèques,22
2024,10,Octobre,2,Polonais,54
2024,10,Octobre,2,Slovaques,4
2024,10,Octobre,2,Hongrois,11
2024,10,Octobre,2,Bulgares,189
2024,10,Octobre,2,Slovènes,6
2024,10,Octobre,2,Ukrainiens,7
2024,10,Octobre,2,Croates,8
2024,10,Octobre,2,Lituaniens,21
2024,10,Octobre,2,Roumains,32
2024,10,Octobre,2,Divers Européens,80
2024,10,Octobre,2,Canadiens,16
2024,10,Octobre,2,Amériquains,2
2024,10,Octobre,2,Brésiliens,1
2024,10,Octobre,2,Australiens,1
2024,10,Octobre,2,Chinois,4
2024,10,Octobre,2,Marocains,9
2024,10,Octobre,2,Algériens,31
2024,10,Octobre,2,Libyens,2
2024,10,Octobre,2,Divers,49
2024,10,Octobre,2,Tunisiens Res . Etr,4
2024,10,Octobre,2,USA,6
2024,10,Octobre,2,Résidents Tunisiens,338
2024,11,Novembre,2,Allemands,117
2024,11,Novembre,2,Francais,623
2024,11,Novembre,2,Italiens,144
2024,11,Novembre,2,Anglais,675
2024,11,Novembre,2,Espagnols,17
2024,11,Novembre,2,Belges,24
2024,11,Novembre,2,Suisses,27
2024,11,Novembre,2,Hollandais,7
2024,11,Novembre,2,Autrichiens,6
2024,11,Novembre,2,Danois,6
2024,11,Novembre,2,Norvégiens,4
2024,11,Novembre,2,Suédois,1
2024,11,Novembre,2,Portugais,6
2024,11,Novembre,2,Turcs,8
2024,11,Novembre,2,Irlandais,3
2024,11,Novembre,2,Russes,52
2024,11,Novembre,2,Tchèques,2
2024,11,Novembre,2,Polonais,28
2024,11,Novembre,2,Slovaques,3
2024,11,Novembre,2,Bulgares,13
2024,11,Novembre,2,Ukrainiens,3
2024,11,Novembre,2,Croates,2
2024,11,Novembre,2,Lituaniens,4
2024,11,Novembre,2,Roumains,18
2024,11,Novembre,2,Divers Européens,30
2024,11,Novembre,2,Canadiens,4
2024,11,Novembre,2,Marocains,17
2024,11,Novembre,2,Algériens,279
2024,11,Novembre,2,Libyens,21
2024,11,Novembre,2,Africains,1
2024,11,Novembre,2,Saoudiens,8
2024,11,Novembre,2,Irakiens,6
2024,11,Novembre,2,Palestiniens,1
2024,11,Novembre,2,Divers,55
2024,11,Novembre,2,Tunisiens Res . Etr,10
2024,11,Novembre,2,USA,25
2024,11,Novembre,2,IRANEENS,2
2024,11,Novembre,2,Résidents Tunisiens,1846
2024,11,Novembre,2,Res. Etr. en Tunisie,1
2024,12,Decembre,2,Allemands,47
2024,12,Decembre,2,Francais,436
2024,12,Decembre,2,Italiens,99
2024,12,Decembre,2,Anglais,586
2024,12,Decembre,2,Espagnols,11
2024,12,Decembre,2,Belges,8
2024,12,Decembre,2,Suisses,30
2024,12,Decembre,2,Hollandais,5
2024,12,Decembre,2,Autrichiens,2
2024,12,Decembre,2,Luxembourgeois,2
2024,12,Decembre,2,Danois,15
2024,12,Decembre,2,Norvégiens,13
2024,12,Decembre,2,Suédois,9
2024,12,Decembre,2,Portugais,3
2024,12,Decembre,2,Turcs,11
2024,12,Decembre,2,Irlandais,5
2024,12,Decembre,2,Russes,10
2024,12,Decembre,2,Tchèques,1
2024,12,Decembre,2,Polonais,21
2024,12,Decembre,2,Slovaques,2
2024,12,Decembre,2,Bulgares,5
2024,12,Decembre,2,Slovènes,4
2024,12,Decembre,2,Ukrainiens,3
2024,12,Decembre,2,Lituaniens,3
2024,12,Decembre,2,Roumains,11
2024,12,Decembre,2,Divers Européens,27
2024,12,Decembre,2,Canadiens,4
2024,12,Decembre,2,Amériquains,2
2024,12,Decembre,2,Brésiliens,1
2024,12,Decembre,2,Chinois,23
2024,12,Decembre,2,Japonais,4
2024,12,Decembre,2,Marocains,27
2024,12,Decembre,2,Algériens,281
2024,12,Decembre,2,Libyens,26
2024,12,Decembre,2,Africains,8
2024,12,Decembre,2,Syriens,6
2024,12,Decembre,2,Irakiens,2
2024,12,Decembre,2,Jordaniens,2
2024,12,Decembre,2,Divers,46
2024,12,Decembre,2,Tunisiens Res . Etr,4
2024,12,Decembre,2,USA,5
2024,12,Decembre,2,IRANEENS,12
2024,12,Decembre,2,Résidents Tunisiens,2620
2025,1,Janvier,2,Allemands,40
2025,1,Janvier,2,Francais,203
2025,1,Janvier,2,Italiens,165
2025,1,Janvier,2,Anglais,294
2025,1,Janvier,2,Espagnols,9
2025,1,Janvier,2,Belges,4
2025,1,Janvier,2,Suisses,16
2025,1,Janvier,2,Hollandais,6
2025,1,Janvier,2,Autrichiens,1
2025,1,Janvier,2,Grecs,3
2025,1,Janvier,2,Portugais,3
2025,1,Janvier,2,Turcs,8
2025,1,Janvier,2,Irlandais,4
2025,1,Janvier,2,Russes,15
2025,1,Janvier,2,Polonais,33
2025,1,Janvier,2,Bulgares,4
2025,1,Janvier,2,Lituaniens,2
2025,1,Janvier,2,Roumains,5
2025,1,Janvier,2,Divers Européens,6
2025,1,Janvier,2,Canadiens,4
2025,1,Janvier,2,Amériquains,1
2025,1,Janvier,2,Brésiliens,6
2025,1,Janvier,2,Australiens,2
2025,1,Janvier,2,Chinois,5
2025,1,Janvier,2,Japonais,2
2025,1,Janvier,2,Marocains,13
2025,1,Janvier,2,Algériens,269
2025,1,Janvier,2,Libyens,55
2025,1,Janvier,2,Africains,4
2025,1,Janvier,2,Irakiens,16
2025,1,Janvier,2,Libanais,1
2025,1,Janvier,2,Jordaniens,1
2025,1,Janvier,2,koweitiens,2
2025,1,Janvier,2,Egyptiens,1
2025,1,Janvier,2,Divers,31
2025,1,Janvier,2,Tunisiens Res . Etr,10
2025,1,Janvier,2,USA,5
2025,1,Janvier,2,IRANEENS,1
2025,1,Janvier,2,Résidents Tunisiens,2510
2025,1,Janvier,2,Res. Etr. en Tunisie,1
2025,2,Fevrier,2,Allemands,36
2025,2,Fevrier,2,Francais,459
2025,2,Fevrier,2,Italiens,36
2025,2,Fevrier,2,Anglais,544
2025,2,Fevrier,2,Espagnols,9
2025,2,Fevrier,2,Belges,14
2025,2,Fevrier,2,Suisses,12
2025,2,Fevrier,2,Hollandais,10
2025,2,Fevrier,2,Autrichiens,4
2025,2,Fevrier,2,Danois,1
2025,2,Fevrier,2,Norvégiens,7
2025,2,Fevrier,2,Suédois,6
2025,2,Fevrier,2,Finlandais,1
2025,2,Fevrier,2,Portugais,5
2025,2,Fevrier,2,Turcs,25
2025,2,Fevrier,2,Irlandais,10
2025,2,Fevrier,2,Maltais,1
2025,2,Fevrier,2,Russes,15
2025,2,Fevrier,2,Tchèques,1
2025,2,Fevrier,2,Polonais,13
2025,2,Fevrier,2,Hongrois,1
2025,2,Fevrier,2,Bulgares,2
2025,2,Fevrier,2,Ukrainiens,1
2025,2,Fevrier,2,Roumains,3
2025,2,Fevrier,2,Divers Européens,12
2025,2,Fevrier,2,Canadiens,10
2025,2,Fevrier,2,Amériquains,3
2025,2,Fevrier,2,Divers Américains,1
2025,2,Fevrier,2,Chinois,15
2025,2,Fevrier,2,Japonais,11
2025,2,Fevrier,2,Marocains,2
2025,2,Fevrier,2,Algériens,191
2025,2,Fevrier,2,Libyens,25
2025,2,Fevrier,2,Mauritaniens,2
2025,2,Fevrier,2,Africains,11
2025,2,Fevrier,2,Saoudiens,2
2025,2,Fevrier,2,Syriens,1
2025,2,Fevrier,2,Irakiens,7
2025,2,Fevrier,2,Libanais,1
2025,2,Fevrier,2,Soudanais,2
2025,2,Fevrier,2,Egyptiens,2
2025,2,Fevrier,2,Divers,16
2025,2,Fevrier,2,Tunisiens Res . Etr,3
2025,2,Fevrier,2,USA,3
2025,2,Fevrier,2,ICELANDAIS,2
2025,2,Fevrier,2,IRANEENS,5
2025,2,Fevrier,2,Résidents Tunisiens,2440
2025,3,Mars,2,Allemands,52
2025,3,Mars,2,Francais,356
2025,3,Mars,2,Italiens,43
2025,3,Mars,2,Anglais,778
2025,3,Mars,2,Espagnols,2
2025,3,Mars,2,Belges,11
2025,3,Mars,2,Suisses,9
2025,3,Mars,2,Hollandais,9
2025,3,Mars,2,Autrichiens,2
2025,3,Mars,2,Danois,2
2025,3,Mars,2,Norvégiens,2
2025,3,Mars,2,Finlandais,2
2025,3,Mars,2,Portugais,16
2025,3,Mars,2,Turcs,4
2025,3,Mars,2,Irlandais,4
2025,3,Mars,2,Russes,4
2025,3,Mars,2,Polonais,11
2025,3,Mars,2,Hongrois,1
2025,3,Mars,2,Bulgares,1
2025,3,Mars,2,Ukrainiens,3
2025,3,Mars,2,Lituaniens,4
2025,3,Mars,2,Roumains,6
2025,3,Mars,2,Divers Européens,21
2025,3,Mars,2,Canadiens,14
2025,3,Mars,2,Brésiliens,4
2025,3,Mars,2,Australiens,4
2025,3,Mars,2,Chinois,4
2025,3,Mars,2,Marocains,1
2025,3,Mars,2,Algériens,38
2025,3,Mars,2,Libyens,5
2025,3,Mars,2,Africains,1
2025,3,Mars,2,Saoudiens,1
2025,3,Mars,2,Syriens,1
2025,3,Mars,2,Irakiens,1
2025,3,Mars,2,Divers,16
2025,3,Mars,2,Tunisiens Res . Etr,1
2025,3,Mars,2,IRANEENS,13
2025,3,Mars,2,Résidents Tunisiens,512
2025,3,Mars,2,Res. Etr. en Tunisie,32
2025,4,Avril,2,Allemands,129
2025,4,Avril,2,Francais,1416
2025,4,Avril,2,Italiens,319
2025,4,Avril,2,Anglais,871
2025,4,Avril,2,Espagnols,38
2025,4,Avril,2,Belges,52
2025,4,Avril,2,Suisses,47
2025,4,Avril,2,Hollandais,31
2025,4,Avril,2,Autrichiens,4
2025,4,Avril,2,Danois,9
2025,4,Avril,2,Suédois,3
2025,4,Avril,2,Portugais,21
2025,4,Avril,2,Turcs,5
2025,4,Avril,2,Russes,46
2025,4,Avril,2,Serbes,4
2025,4,Avril,2,Tchèques,8
2025,4,Avril,2,Polonais,18
2025,4,Avril,2,Hongrois,2
2025,4,Avril,2,Bulgares,20
2025,4,Avril,2,Slovènes,1
2025,4,Avril,2,Ukrainiens,8
2025,4,Avril,2,Lituaniens,8
2025,4,Avril,2,Roumains,16
2025,4,Avril,2,Divers Européens,43
2025,4,Avril,2,Canadiens,10
2025,4,Avril,2,Brésiliens,4
2025,4,Avril,2,Australiens,4
2025,4,Avril,2,Chinois,2
2025,4,Avril,2,Marocains,22
2025,4,Avril,2,Algériens,99
2025,4,Avril,2,Libyens,31
2025,4,Avril,2,Africains,2
2025,4,Avril,2,Saoudiens,3
2025,4,Avril,2,Irakiens,6
2025,4,Avril,2,Jordaniens,1
2025,4,Avril,2,Yémenites,2
2025,4,Avril,2,Bahreïnis,1
2025,4,Avril,2,Egyptiens,2
2025,4,Avril,2,Divers,27
2025,4,Avril,2,Tunisiens Res . Etr,1
2025,4,Avril,2,USA,1
2025,4,Avril,2,IRANEENS,6
2025,4,Avril,2,Résidents Tunisiens,1537
2025,4,Avril,2,Res. Etr. en Tunisie,6
2025,5,Mai,2,Allemands,93
2025,5,Mai,2,Francais,1121
2025,5,Mai,2,Italiens,165
2025,5,Mai,2,Anglais,1272
2025,5,Mai,2,Espagnols,8
2025,5,Mai,2,Belges,18
2025,5,Mai,2,Suisses,42
2025,5,Mai,2,Hollandais,4
2025,5,Mai,2,Autrichiens,5
2025,5,Mai,2,Luxembourgeois,3
2025,5,Mai,2,Danois,7
2025,5,Mai,2,Norvégiens,2
2025,5,Mai,2,Suédois,2
2025,5,Mai,2,Finlandais,2
2025,5,Mai,2,Grecs,3
2025,5,Mai,2,Portugais,36
2025,5,Mai,2,Turcs,15
2025,5,Mai,2,Irlandais,1
2025,5,Mai,2,Russes,87
2025,5,Mai,2,Serbes,5
2025,5,Mai,2,Tchèques,20
2025,5,Mai,2,Polonais,60
2025,5,Mai,2,Hongrois,2
2025,5,Mai,2,Bulgares,98
2025,5,Mai,2,Slovènes,1
2025,5,Mai,2,Ukrainiens,12
2025,5,Mai,2,Croates,7
2025,5,Mai,2,Lituaniens,5
2025,5,Mai,2,Roumains,38
2025,5,Mai,2,Divers Européens,57
2025,5,Mai,2,Canadiens,5
2025,5,Mai,2,Amériquains,5
2025,5,Mai,2,Brésiliens,2
2025,5,Mai,2,Chinois,2
2025,5,Mai,2,Marocains,30
2025,5,Mai,2,Algériens,115
2025,5,Mai,2,Libyens,12
2025,5,Mai,2,Saoudiens,2
2025,5,Mai,2,Irakiens,11
2025,5,Mai,2,Libanais,1
2025,5,Mai,2,Egyptiens,1
2025,5,Mai,2,Divers,27
2025,5,Mai,2,Tunisiens Res . Etr,8
2025,5,Mai,2,USA,8
2025,5,Mai,2,IRANEENS,3
2025,5,Mai,2,Résidents Tunisiens,792
2025,5,Mai,2,Res. Etr. en Tunisie,7
2025,6,Juin,2,Allemands,158
2025,6,Juin,2,Francais,405
2025,6,Juin,2,Italiens,98
2025,6,Juin,2,Anglais,1021
2025,6,Juin,2,Espagnols,19
2025,6,Juin,2,Belges,8
2025,6,Juin,2,Suisses,29
2025,6,Juin,2,Hollandais,8
2025,6,Juin,2,Autrichiens,4
2025,6,Juin,2,Danois,11
2025,6,Juin,2,Norvégiens,5
2025,6,Juin,2,Portugais,8
2025,6,Juin,2,Turcs,5
2025,6,Juin,2,Irlandais,5
2025,6,Juin,2,Maltais,1
2025,6,Juin,2,Russes,91
2025,6,Juin,2,Serbes,43
2025,6,Juin,2,Tchèques,56
2025,6,Juin,2,Polonais,169
2025,6,Juin,2,Slovaques,23
2025,6,Juin,2,Hongrois,4
2025,6,Juin,2,Bulgares,251
2025,6,Juin,2,Slovènes,14
2025,6,Juin,2,Ukrainiens,5
2025,6,Juin,2,Croates,5
2025,6,Juin,2,Roumains,53
2025,6,Juin,2,Divers Européens,115
2025,6,Juin,2,Canadiens,7
2025,6,Juin,2,Amériquains,9
2025,6,Juin,2,Brésiliens,2
2025,6,Juin,2,Australiens,7
2025,6,Juin,2,Marocains,16
2025,6,Juin,2,Algériens,106
2025,6,Juin,2,Libyens,16
2025,6,Juin,2,Saoudiens,3
2025,6,Juin,2,Irakiens,3
2025,6,Juin,2,Jordaniens,1
2025,6,Juin,2,koweitiens,3
2025,6,Juin,2,Emiratis,2
2025,6,Juin,2,Divers,42
2025,6,Juin,2,Tunisiens Res . Etr,6
2025,6,Juin,2,USA,5
2025,6,Juin,2,Résidents Tunisiens,1049
2025,6,Juin,2,Res. Etr. en Tunisie,5
2025,7,Juillet,2,Allemands,226
2025,7,Juillet,2,Francais,450
2025,7,Juillet,2,Italiens,56
2025,7,Juillet,2,Anglais,773
2025,7,Juillet,2,Espagnols,23
2025,7,Juillet,2,Belges,8
2025,7,Juillet,2,Suisses,32
2025,7,Juillet,2,Hollandais,16
2025,7,Juillet,2,Autrichiens,9
2025,7,Juillet,2,Danois,7
2025,7,Juillet,2,Norvégiens,19
2025,7,Juillet,2,Suédois,10
2025,7,Juillet,2,Finlandais,6
2025,7,Juillet,2,Portugais,17
2025,7,Juillet,2,Irlandais,4
2025,7,Juillet,2,Russes,48
2025,7,Juillet,2,Serbes,21
2025,7,Juillet,2,Tchèques,24
2025,7,Juillet,2,Polonais,129
2025,7,Juillet,2,Slovaques,14
2025,7,Juillet,2,Hongrois,29
2025,7,Juillet,2,Bulgares,21
2025,7,Juillet,2,Slovènes,5
2025,7,Juillet,2,Ukrainiens,17
2025,7,Juillet,2,Croates,2
2025,7,Juillet,2,Lituaniens,32
2025,7,Juillet,2,Roumains,45
2025,7,Juillet,2,Divers Européens,130
2025,7,Juillet,2,Amériquains,1
2025,7,Juillet,2,Brésiliens,10
2025,7,Juillet,2,Japonais,1
2025,7,Juillet,2,Marocains,5
2025,7,Juillet,2,Algériens,111
2025,7,Juillet,2,Libyens,14
2025,7,Juillet,2,Syriens,6
2025,7,Juillet,2,Libanais,2
2025,7,Juillet,2,Jordaniens,7
2025,7,Juillet,2,Bahreïnis,2
2025,7,Juillet,2,Egyptiens,2
2025,7,Juillet,2,Divers,33
2025,7,Juillet,2,Tunisiens Res . Etr,11
2025,7,Juillet,2,USA,2
2025,7,Juillet,2,Résidents Tunisiens,2822
2025,7,Juillet,2,Res. Etr. en Tunisie,5
2025,8,Aout,2,Allemands,220
2025,8,Aout,2,Francais,331
2025,8,Aout,2,Italiens,139
2025,8,Aout,2,Anglais,1063
2025,8,Aout,2,Espagnols,6
2025,8,Aout,2,Belges,14
2025,8,Aout,2,Suisses,26
2025,8,Aout,2,Hollandais,6
2025,8,Aout,2,Autrichiens,5
2025,8,Aout,2,Norvégiens,2
2025,8,Aout,2,Suédois,9
2025,8,Aout,2,Portugais,26
2025,8,Aout,2,Turcs,7
2025,8,Aout,2,Irlandais,2
2025,8,Aout,2,Russes,82
2025,8,Aout,2,Serbes,23
2025,8,Aout,2,Tchèques,27
2025,8,Aout,2,Polonais,128
2025,8,Aout,2,Slovaques,14
2025,8,Aout,2,Hongrois,5
2025,8,Aout,2,Bulgares,37
2025,8,Aout,2,Slovènes,4
2025,8,Aout,2,Ukrainiens,6
2025,8,Aout,2,Lituaniens,3
2025,8,Aout,2,Roumains,83
2025,8,Aout,2,Divers Européens,79
2025,8,Aout,2,Brésiliens,1
2025,8,Aout,2,Australiens,2
2025,8,Aout,2,Marocains,15
2025,8,Aout,2,Algériens,238
2025,8,Aout,2,Libyens,6
2025,8,Aout,2,Syriens,1
2025,8,Aout,2,Divers,16
2025,8,Aout,2,Tunisiens Res . Etr,3
2025,8,Aout,2,IRANEENS,2
2025,8,Aout,2,Résidents Tunisiens,1908
2025,8,Aout,2,Res. Etr. en Tunisie,2
2025,9,Septembre,2,Allemands,188
2025,9,Septembre,2,Francais,218
2025,9,Septembre,2,Italiens,63
2025,9,Septembre,2,Anglais,843
2025,9,Septembre,2,Belges,22
2025,9,Septembre,2,Suisses,15
2025,9,Septembre,2,Hollandais,12
2025,9,Septembre,2,Autrichiens,3
2025,9,Septembre,2,Danois,3
2025,9,Septembre,2,Norvégiens,12
2025,9,Septembre,2,Suédois,20
2025,9,Septembre,2,Finlandais,4
2025,9,Septembre,2,Portugais,6
2025,9,Septembre,2,Turcs,3
2025,9,Septembre,2,Irlandais,5
2025,9,Septembre,2,Russes,138
2025,9,Septembre,2,Serbes,31
2025,9,Septembre,2,Tchèques,41
2025,9,Septembre,2,Polonais,160
2025,9,Septembre,2,Slovaques,21
2025,9,Septembre,2,Hongrois,4
2025,9,Septembre,2,Bulgares,560
2025,9,Septembre,2,Slovènes,7
2025,9,Septembre,2,Ukrainiens,8
2025,9,Septembre,2,Croates,2
2025,9,Septembre,2,Lituaniens,5
2025,9,Septembre,2,Roumains,64
2025,9,Septembre,2,Divers Européens,91
2025,9,Septembre,2,Canadiens,10
2025,9,Septembre,2,Amériquains,3
2025,9,Septembre,2,Brésiliens,1
2025,9,Septembre,2,Australiens,3
2025,9,Septembre,2,Chinois,6
2025,9,Septembre,2,Marocains,14
2025,9,Septembre,2,Algériens,244
2025,9,Septembre,2,Libyens,12
2025,9,Septembre,2,Saoudiens,5
2025,9,Septembre,2,Syriens,2
2025,9,Septembre,2,Irakiens,4
2025,9,Septembre,2,Divers,21
2025,9,Septembre,2,USA,3
2025,9,Septembre,2,Résidents Tunisiens,694
2025,10,Octobre,2,Allemands,198
2025,10,Octobre,2,Francais,981
2025,10,Octobre,2,Italiens,178
2025,10,Octobre,2,Anglais,866
2025,10,Octobre,2,Espagnols,10
2025,10,Octobre,2,Belges,11
2025,10,Octobre,2,Suisses,56
2025,10,Octobre,2,Hollandais,9
2025,10,Octobre,2,Autrichiens,5
2025,10,Octobre,2,Danois,9
2025,10,Octobre,2,Suédois,21
2025,10,Octobre,2,Finlandais,7
2025,10,Octobre,2,Grecs,4
2025,10,Octobre,2,Portugais,31
2025,10,Octobre,2,Turcs,3
2025,10,Octobre,2,Irlandais,9
2025,10,Octobre,2,Maltais,2
2025,10,Octobre,2,Russes,83
2025,10,Octobre,2,Tchèques,6
2025,10,Octobre,2,Polonais,73
2025,10,Octobre,2,Hongrois,2
2025,10,Octobre,2,Bulgares,157
2025,10,Octobre,2,Slovènes,7
2025,10,Octobre,2,Ukrainiens,10
2025,10,Octobre,2,Croates,3
2025,10,Octobre,2,Lituaniens,6
2025,10,Octobre,2,Roumains,30
2025,10,Octobre,2,Divers Européens,115
2025,10,Octobre,2,Canadiens,25
2025,10,Octobre,2,Chinois,1
2025,10,Octobre,2,Marocains,15
2025,10,Octobre,2,Algériens,74
2025,10,Octobre,2,Libyens,1
2025,10,Octobre,2,Africains,1
2025,10,Octobre,2,Saoudiens,2
2025,10,Octobre,2,Syriens,1
2025,10,Octobre,2,Irakiens,1
2025,10,Octobre,2,Jordaniens,4
2025,10,Octobre,2,koweitiens,3
2025,10,Octobre,2,Qataris,2
2025,10,Octobre,2,Bahreïnis,1
2025,10,Octobre,2,Egyptiens,5
2025,10,Octobre,2,Divers,31
2025,10,Octobre,2,ICELANDAIS,3
2025,10,Octobre,2,IRANEENS,17
2025,10,Octobre,2,Résidents Tunisiens,422
2025,11,Novembre,2,Allemands,183
2025,11,Novembre,2,Francais,564
2025,11,Novembre,2,Italiens,186
2025,11,Novembre,2,Anglais,805
2025,11,Novembre,2,Espagnols,7
2025,11,Novembre,2,Belges,28
2025,11,Novembre,2,Suisses,43
2025,11,Novembre,2,Hollandais,11
2025,11,Novembre,2,Autrichiens,1
2025,11,Novembre,2,Danois,4
2025,11,Novembre,2,Norvégiens,7
2025,11,Novembre,2,Suédois,16
2025,11,Novembre,2,Finlandais,6
2025,11,Novembre,2,Grecs,1
2025,11,Novembre,2,Portugais,7
2025,11,Novembre,2,Turcs,42
2025,11,Novembre,2,Irlandais,9
2025,11,Novembre,2,Russes,42
2025,11,Novembre,2,Tchèques,2
2025,11,Novembre,2,Polonais,36
2025,11,Novembre,2,Hongrois,1
2025,11,Novembre,2,Bulgares,6
2025,11,Novembre,2,Ukrainiens,4
2025,11,Novembre,2,Lituaniens,2
2025,11,Novembre,2,Roumains,5
2025,11,Novembre,2,Divers Européens,72
2025,11,Novembre,2,Canadiens,5
2025,11,Novembre,2,Amériquains,3
2025,11,Novembre,2,Brésiliens,8
2025,11,Novembre,2,Australiens,5
2025,11,Novembre,2,Chinois,13
2025,11,Novembre,2,Japonais,5
2025,11,Novembre,2,Marocains,19
2025,11,Novembre,2,Algériens,196
2025,11,Novembre,2,Libyens,16
2025,11,Novembre,2,Africains,2
2025,11,Novembre,2,Saoudiens,14
2025,11,Novembre,2,Irakiens,7
2025,11,Novembre,2,Libanais,4
2025,11,Novembre,2,Jordaniens,3
2025,11,Novembre,2,Palestiniens,2
2025,11,Novembre,2,koweitiens,1
2025,11,Novembre,2,Soudanais,1
2025,11,Novembre,2,Oumanais,1
2025,11,Novembre,2,Emiratis,1
2025,11,Novembre,2,Divers,20
2025,11,Novembre,2,USA,3
2025,11,Novembre,2,IRANEENS,2
2025,11,Novembre,2,Résidents Tunisiens,1195
2025,12,Decembre,2,Allemands,90
2025,12,Decembre,2,Francais,371
2025,12,Decembre,2,Italiens,181
2025,12,Decembre,2,Anglais,653
2025,12,Decembre,2,Espagnols,10
2025,12,Decembre,2,Suisses,29
2025,12,Decembre,2,Hollandais,6
2025,12,Decembre,2,Danois,5
2025,12,Decembre,2,Norvégiens,5
2025,12,Decembre,2,Suédois,18
2025,12,Decembre,2,Finlandais,2
2025,12,Decembre,2,Portugais,7
2025,12,Decembre,2,Turcs,1
2025,12,Decembre,2,Russes,11
2025,12,Decembre,2,Polonais,33
2025,12,Decembre,2,Hongrois,1
2025,12,Decembre,2,Bulgares,112
2025,12,Decembre,2,Slovènes,10
2025,12,Decembre,2,Ukrainiens,4
2025,12,Decembre,2,Roumains,1
2025,12,Decembre,2,Divers Européens,30
2025,12,Decembre,2,Canadiens,22
2025,12,Decembre,2,Brésiliens,1
2025,12,Decembre,2,Australiens,2
2025,12,Decembre,2,Chinois,2
2025,12,Decembre,2,Marocains,10
2025,12,Decembre,2,Algériens,499
2025,12,Decembre,2,Libyens,4
2025,12,Decembre,2,Mauritaniens,2
2025,12,Decembre,2,Africains,20
2025,12,Decembre,2,Saoudiens,6
2025,12,Decembre,2,Irakiens,7
2025,12,Decembre,2,Jordaniens,1
2025,12,Decembre,2,Emiratis,1
2025,12,Decembre,2,Divers,16
2025,12,Decembre,2,USA,17
2025,12,Decembre,2,IRANEENS,4
2025,12,Decembre,2,Résidents Tunisiens,2287
2024,1,Janvier,3,Francais,52
2024,1,Janvier,3,Russes,3
2024,1,Janvier,3,Divers Européens,5
2024,1,Janvier,3,Chinois,4
2024,1,Janvier,3,Algériens,39
2024,1,Janvier,3,Saoudiens,3
2024,1,Janvier,3,Syriens,2
2024,1,Janvier,3,Résidents Tunisiens,350
2024,2,Fevrier,3,Allemands,1
2024,2,Fevrier,3,BOLIVIE,2
2024,2,Fevrier,3,Francais,178
2024,2,Fevrier,3,Italiens,1
2024,2,Fevrier,3,Anglais,2
2024,2,Fevrier,3,Belges,1
2024,2,Fevrier,3,Norvégiens,1
2024,2,Fevrier,3,Russes,3
2024,2,Fevrier,3,Divers Européens,11
2024,2,Fevrier,3,Japonais,2
2024,2,Fevrier,3,Marocains,16
2024,2,Fevrier,3,Algériens,19
2024,2,Fevrier,3,Libyens,5
2024,2,Fevrier,3,Saoudiens,17
2024,2,Fevrier,3,Jordaniens,3
2024,2,Fevrier,3,Egyptiens,32
2024,2,Fevrier,3,Tunisiens Res . Etr,1
2024,2,Fevrier,3,Résidents Tunisiens,636
2024,2,Fevrier,3,Res. Etr. en Tunisie,1
2024,3,Mars,3,Allemands,2
2024,3,Mars,3,Francais,117
2024,3,Mars,3,Divers Européens,7
2024,3,Mars,3,USA,4
2024,3,Mars,3,Algériens,3
2024,3,Mars,3,Africains,18
2024,3,Mars,3,Tunisiens Res . Etr,1
2024,3,Mars,3,Résidents Tunisiens,545
2024,4,Avril,3,Allemands,10
2024,4,Avril,3,BOLIVIE,4
2024,4,Avril,3,Francais,418
2024,4,Avril,3,Italiens,14
2024,4,Avril,3,Anglais,3
2024,4,Avril,3,Grecs,1
2024,4,Avril,3,Portugais,1
2024,4,Avril,3,Turcs,3
2024,4,Avril,3,Russes,6
2024,4,Avril,3,Serbes,2
2024,4,Avril,3,Tchèques,11
2024,4,Avril,3,Polonais,2
2024,4,Avril,3,Bulgares,42
2024,4,Avril,3,Slovènes,1
2024,4,Avril,3,Ukrainiens,1
2024,4,Avril,3,Lituaniens,42
2024,4,Avril,3,Roumains,22
2024,4,Avril,3,Divers Européens,19
2024,4,Avril,3,Canadiens,2
2024,4,Avril,3,USA,1
2024,4,Avril,3,Brésiliens,4
2024,4,Avril,3,Australiens,1
2024,4,Avril,3,Chinois,5
2024,4,Avril,3,Algériens,73
2024,4,Avril,3,Libyens,23
2024,4,Avril,3,Saoudiens,2
2024,4,Avril,3,Yémenites,6
2024,4,Avril,3,Divers,2
2024,4,Avril,3,Tunisiens Res . Etr,18
2024,4,Avril,3,Résidents Tunisiens,1415
2024,4,Avril,3,Res. Etr. en Tunisie,5
2024,6,Juin,3,Francais,571
2024,6,Juin,3,Italiens,17
2024,6,Juin,3,Anglais,58
2024,6,Juin,3,Espagnols,10
2024,6,Juin,3,MOLDOVIE,37
